"NewQuestion","MC",""
"ID","ORPESEMC1-1",""
"Title","ORPESEMC1-1",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-1.jpeg",""
"Option","0","1.29"
"Option","0","3.33"
"Option","100","1.13"
"Option","0","1.42"
"Option","0","2.38"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-2",""
"Title","ORPESEMC1-2",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-2.jpeg",""
"Option","0","1.01"
"Option","0","0.07"
"Option","100","0.26"
"Option","0","1.9"
"Option","0","2.2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-3",""
"Title","ORPESEMC1-3",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-3.jpeg",""
"Option","0","0.95"
"Option","0","2.32"
"Option","100","2.71"
"Option","0","1.86"
"Option","0","0.62"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-4",""
"Title","ORPESEMC1-4",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-4.jpeg",""
"Option","100","2.1"
"Option","0","1.52"
"Option","0","0.03"
"Option","0","0.91"
"Option","0","0.57"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-5",""
"Title","ORPESEMC1-5",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-5.jpeg",""
"Option","0","0.3"
"Option","0","0.54"
"Option","100","1.79"
"Option","0","1.03"
"Option","0","0.14"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-6",""
"Title","ORPESEMC1-6",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-6.jpeg",""
"Option","100","1.19"
"Option","0","3.17"
"Option","0","0.92"
"Option","0","2.81"
"Option","0","2.61"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-7",""
"Title","ORPESEMC1-7",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-7.jpeg",""
"Option","0","2.45"
"Option","0","0.94"
"Option","0","1.51"
"Option","100","0.19"
"Option","0","0.06"
