"NewQuestion","MC",""
"ID","SkewGraphMC1-1",""
"Title","SkewGraphMC1-1",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-1.jpeg",""
"Option","0","Curve Skew"
"Option","0","Histographic Skew"
"Option","0","No Skew"
"Option","100","Right Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-2",""
"Title","SkewGraphMC1-2",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-2.jpeg",""
"Option","0","Left Skew"
"Option","0","Histographic Skew"
"Option","100","No Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-3",""
"Title","SkewGraphMC1-3",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-3.jpeg",""
"Option","0","Histographic Skew"
"Option","0","Right Skew"
"Option","0","Curve Skew"
"Option","100","Left Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-4",""
"Title","SkewGraphMC1-4",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-4.jpeg",""
"Option","0","Right Skew"
"Option","0","Curve Skew"
"Option","100","Left Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-5",""
"Title","SkewGraphMC1-5",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-5.jpeg",""
"Option","0","Curve Skew"
"Option","0","Right Skew"
"Option","0","No Skew"
"Option","100","Left Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-6",""
"Title","SkewGraphMC1-6",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-6.jpeg",""
"Option","0","Left Skew"
"Option","100","No Skew"
"Option","0","Histographic Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-7",""
"Title","SkewGraphMC1-7",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
